epoch,step,train_loss,train_loss_epoch
12,73259,0.03094697743654251,
12,74480,0.03006911091506481,
12,75701,0.031529463827610016,
12,76922,0.030698969960212708,
12,78143,0.032566606998443604,
12,79351,,0.03109472431242466
13,79364,0.029958073049783707,
13,80585,0.029909957200288773,
13,81806,0.031234556809067726,
13,83027,0.03002232313156128,
13,84248,0.030702704563736916,
13,85455,,0.030692564323544502
14,85469,0.029868148267269135,
14,86690,0.030133353546261787,
14,87911,0.030137766152620316,
14,89132,0.03010847233235836,
14,90353,0.030591977760195732,
14,91559,,0.030364250764250755
15,91574,0.030407708138227463,
15,92795,0.029421422630548477,
15,94016,0.030847154557704926,
15,95237,0.02926052175462246,
15,96458,0.030149731785058975,
15,97663,,0.030068345367908478
16,97679,0.02995322085916996,
16,98900,0.029385866597294807,
16,100121,0.030904285609722137,
16,101342,0.02975757047533989,
16,102563,0.029158148914575577,
16,103767,,0.02976071648299694
17,103784,0.029958592727780342,
17,105005,0.028631038963794708,
17,106226,0.030438151210546494,
17,107447,0.02893841080367565,
17,108668,0.02986702136695385,
17,109871,,0.029517121613025665
18,109889,0.029313459992408752,
18,111110,0.02907731756567955,
18,112331,0.03026125580072403,
18,113552,0.02900700643658638,
18,114773,0.02987082675099373,
18,115975,,0.02924695983529091
19,115994,0.02873101830482483,
19,117215,0.029034696519374847,
19,118436,0.02935999259352684,
19,119657,0.028105933219194412,
19,120878,0.028979839757084846,
19,122079,,0.029061170294880867
20,122099,0.02836468070745468,
20,123320,0.0286346897482872,
20,124541,0.02962271124124527,
20,125762,0.028138041496276855,
20,126983,0.029434049502015114,
20,128183,,0.028904419392347336
21,128204,0.028444044291973114,
21,129425,0.028538789600133896,
21,130646,0.028378698974847794,
21,131867,0.02855195850133896,
21,133088,0.029154397547245026,
21,134287,,0.028612062335014343
22,134309,0.028173398226499557,
22,135530,0.027526160702109337,
22,136751,0.029257968068122864,
22,137972,0.028268717229366302,
22,139193,0.029098473489284515,
22,140391,,0.028445029631257057
23,140414,0.028438333421945572,
23,141635,0.0271025151014328,
23,142856,0.027974026277661324,
23,144077,0.027963710948824883,
23,145298,0.028416067361831665,
23,146495,,0.028288953006267548
24,146519,0.027984077110886574,
24,147740,0.027686312794685364,
24,148961,0.027919109910726547,
24,150182,0.027771564200520515,
24,151403,0.028488270938396454,
24,152599,,0.028145868331193924
25,152624,0.027757707983255386,
25,153845,0.027638953179121017,
25,155066,0.02912207879126072,
25,156287,0.027575552463531494,
25,157508,0.027772553265094757,
25,158703,,0.028002457693219185
26,158729,0.028063349425792694,
26,159950,0.027293195948004723,
26,161171,0.028462514281272888,
26,162392,0.027306128293275833,
26,163613,0.028437254950404167,
26,164807,,0.027818042784929276
27,164834,0.026989435777068138,
27,166055,0.02730383910238743,
27,167276,0.028369180858135223,
27,168497,0.027729613706469536,
27,169718,0.0288394745439291,
27,170911,,0.027719790115952492
28,170939,0.027149643748998642,
28,172160,0.027362409979104996,
28,173381,0.02790646255016327,
28,174602,0.027457721531391144,
28,175823,0.028079885989427567,
28,177015,,0.027570927515625954
29,177044,0.027481596916913986,
29,178265,0.02753201127052307,
29,179486,0.02758871763944626,
29,180707,0.02669692039489746,
29,181928,0.028093552216887474,
29,183119,,0.027448026463389397
30,183149,0.026816323399543762,
30,184370,0.026976585388183594,
30,185591,0.028176885098218918,
30,186812,0.0273421723395586,
30,188033,0.0275728702545166,
30,189223,,0.02734566479921341
31,189254,0.02708536386489868,
31,190475,0.0259767547249794,
31,191696,0.027333121746778488,
31,192917,0.027016613632440567,
31,194138,0.02715839073061943,
31,195327,,0.027240386232733727
32,195359,0.027265068143606186,
32,196580,0.026876986026763916,
32,197801,0.027804547920823097,
32,199022,0.027181284502148628,
32,200243,0.02719455026090145,
32,201431,,0.02710879035294056
33,201464,0.02729296311736107,
33,202685,0.02660812810063362,
33,203906,0.026614312082529068,
33,205127,0.02689993381500244,
33,206348,0.027220051735639572,
33,207535,,0.02699955552816391
34,207569,0.0269454475492239,
34,208790,0.026505708694458008,
34,210011,0.02683711051940918,
34,211232,0.026093633845448494,
34,212453,0.027309171855449677,
34,213639,,0.02692217379808426
35,213674,0.026218879967927933,
35,214895,0.026402099058032036,
35,216116,0.028156917542219162,
35,217337,0.025870025157928467,
35,218558,0.026796571910381317,
35,219743,,0.026843227446079254
36,219779,0.026600301265716553,
36,221000,0.026369091123342514,
36,222221,0.02793339267373085,
36,223442,0.02638695202767849,
36,224663,0.026668481528759003,
36,225847,,0.02672670967876911
37,225884,0.025463590398430824,
37,227105,0.02671303227543831,
37,228326,0.026929158717393875,
37,229547,0.026303187012672424,
37,230768,0.027547063305974007,
37,231951,,0.026634613052010536
38,231989,0.026233090087771416,
38,233210,0.026741139590740204,
38,234431,0.027270391583442688,
38,235652,0.02687796950340271,
38,236873,0.027092913165688515,
38,238055,,0.026543764397501945
39,238094,0.026438184082508087,
39,239315,0.02625734731554985,
39,240536,0.026317372918128967,
39,241757,0.027003470808267593,
39,242978,0.027425067499279976,
39,244159,,0.026487380266189575
40,244199,0.02643587626516819,
40,245420,0.026067344471812248,
40,246641,0.026551317423582077,
40,247862,0.02615451067686081,
40,249083,0.026941780000925064,
40,250263,,0.0263991579413414
41,250304,0.025545284152030945,
41,251525,0.025766268372535706,
41,252746,0.026732366532087326,
41,253967,0.02622103877365589,
41,255188,0.026777952909469604,
41,256367,,0.02635960839688778
42,256409,0.02596309408545494,
42,257630,0.026200352236628532,
42,258851,0.026452790945768356,
42,260072,0.02526022493839264,
42,261293,0.026056455448269844,
42,262471,,0.026235271245241165
43,262514,0.025892037898302078,
43,263735,0.025998566299676895,
43,264956,0.026316562667489052,
43,266177,0.026291774585843086,
43,267398,0.026187336072325706,
43,268575,,0.026164477691054344
44,268619,0.026163486763834953,
44,269840,0.02573760598897934,
44,271061,0.025938868522644043,
44,272282,0.025932878255844116,
44,273503,0.02667379379272461,
44,274679,,0.026079609990119934
45,274724,0.026040490716695786,
45,275945,0.026109803467988968,
45,277166,0.02539530210196972,
45,278387,0.025964969769120216,
45,279608,0.026437457650899887,
45,280783,,0.026037024334073067
46,280829,0.025570426136255264,
46,282050,0.025496385991573334,
46,283271,0.026671063154935837,
46,284492,0.025393139570951462,
46,285713,0.02626955509185791,
46,286887,,0.025955164805054665
47,286934,0.02625100314617157,
47,288155,0.0262252539396286,
47,289376,0.02606324851512909,
47,290597,0.025499621406197548,
47,291818,0.026079170405864716,
47,292991,,0.025879519060254097
48,293039,0.025676179677248,
48,294260,0.025376390665769577,
48,295481,0.0256960466504097,
48,296702,0.02545331045985222,
48,297923,0.02598104253411293,
48,299095,,0.02585906721651554
49,299144,0.02543647587299347,
49,300365,0.025156661868095398,
49,301586,0.026327837258577347,
49,302807,0.025550775229930878,
49,304028,0.02641592174768448,
49,305199,,0.025774482637643814
50,305249,0.02607564628124237,
50,306470,0.02538386732339859,
50,307691,0.025693748146295547,
50,308912,0.0245155468583107,
50,310133,0.025982698425650597,
50,311303,,0.025676360353827477
51,311354,0.02529112994670868,
51,312575,0.025126785039901733,
51,313796,0.026086365804076195,
51,315017,0.025199012830853462,
51,316238,0.025929629802703857,
51,317407,,0.025619570165872574
52,317459,0.02529478818178177,
52,318680,0.0250958651304245,
52,319901,0.025713833048939705,
52,321122,0.025579404085874557,
52,322343,0.025621358305215836,
52,323511,,0.025591319426894188
53,323564,0.0256764255464077,
53,324785,0.025937944650650024,
53,326006,0.025107190012931824,
53,327227,0.024683088064193726,
53,328448,0.026037655770778656,
53,329615,,0.025552425533533096
54,329669,0.02535851299762726,
54,330890,0.025306781753897667,
54,332111,0.026283971965312958,
54,333332,0.02596132643520832,
54,334553,0.025627365335822105,
54,335719,,0.02548878639936447
55,335774,0.025537099689245224,
55,336995,0.025019288063049316,
55,338216,0.02606602944433689,
55,339437,0.025354482233524323,
55,340658,0.025704339146614075,
55,341823,,0.02543012611567974
56,341879,0.02536306530237198,
56,343100,0.024842407554388046,
56,344321,0.026034720242023468,
56,345542,0.025437267497181892,
56,346763,0.025590747594833374,
56,347927,,0.02539827860891819
57,347984,0.025036968290805817,
57,349205,0.025514638051390648,
57,350426,0.02564074471592903,
57,351647,0.025388190522789955,
57,352868,0.025543322786688805,
57,354031,,0.025288458913564682
58,354089,0.02490147203207016,
58,355310,0.025707704946398735,
58,356531,0.026152057573199272,
58,357752,0.025588661432266235,
58,358973,0.0257672481238842,
58,360135,,0.025307398289442062
59,360194,0.025127729400992393,
59,361415,0.02540656179189682,
59,362636,0.025431565940380096,
59,363857,0.02529522404074669,
59,365078,0.025773722678422928,
59,366239,,0.025230927392840385
60,366299,0.024938231334090233,
60,367520,0.02467566356062889,
60,368741,0.02585720643401146,
60,369962,0.02485467866063118,
60,371183,0.02577195130288601,
60,372343,,0.025198092684149742
61,372404,0.024930831044912338,
61,373625,0.024625293910503387,
61,374846,0.02563338354229927,
61,376067,0.025519024580717087,
61,377288,0.025151647627353668,
61,378447,,0.025156311690807343
62,378509,0.025000598281621933,
62,379730,0.024719201028347015,
62,380951,0.02560677006840706,
62,382172,0.024736342951655388,
62,383393,0.024851638823747635,
62,384551,,0.025092320516705513
63,384614,0.025017865002155304,
63,385835,0.025283604860305786,
63,387056,0.026114918291568756,
63,388277,0.025451134890317917,
63,389498,0.02482515200972557,
63,390655,,0.025072786957025528
64,390719,0.024105938151478767,
64,391940,0.024580776691436768,
64,393161,0.025105144828557968,
64,394382,0.024768520146608353,
64,395603,0.025237739086151123,
64,396759,,0.024977993220090866
65,396824,0.025131747126579285,
65,398045,0.024203691631555557,
65,399266,0.024603214114904404,
65,400487,0.025524726137518883,
65,401708,0.024771422147750854,
65,402863,,0.024979855865240097
66,402929,0.025215396657586098,
66,404150,0.024664757773280144,
66,405371,0.024625135585665703,
66,406592,0.02456749603152275,
66,407813,0.02497849054634571,
66,408967,,0.024959517642855644
67,409034,0.024844154715538025,
67,410255,0.024409150704741478,
67,411476,0.02434471808373928,
67,412697,0.02481757290661335,
67,413918,0.024372778832912445,
67,415071,,0.024868248030543327
68,415139,0.025147488340735435,
68,416360,0.024332251399755478,
68,417581,0.025414083153009415,
68,418802,0.02364569716155529,
68,420023,0.024971652776002884,
68,421175,,0.024843866005539894
69,421244,0.024106163531541824,
69,422465,0.024710381403565407,
69,423686,0.024969153106212616,
69,424907,0.024982575327157974,
69,426128,0.024995554238557816,
69,427279,,0.024807032197713852
70,427349,0.024928467348217964,
70,428570,0.024965249001979828,
70,429791,0.0257350355386734,
70,431012,0.024330899119377136,
70,432233,0.025891248136758804,
70,433383,,0.02475680038332939
71,433454,0.024377476423978806,
71,434675,0.02420777827501297,
71,435896,0.024981241673231125,
71,437117,0.024736259132623672,
71,438338,0.024701084941625595,
71,439487,,0.02472248300909996
72,439559,0.024065418168902397,
72,440780,0.024934476241469383,
72,442001,0.024788111448287964,
72,443222,0.024025332182645798,
72,444443,0.025404859334230423,
72,445591,,0.024710051715373993
73,445664,0.024258781224489212,
73,446885,0.024869369342923164,
73,448106,0.02498677372932434,
73,449327,0.024471614509820938,
73,450548,0.02525050938129425,
73,451695,,0.024645952507853508
74,451769,0.024574242532253265,
74,452990,0.024121999740600586,
74,454211,0.024516763165593147,
74,455432,0.024615595117211342,
74,456653,0.024863068014383316,
74,457799,,0.02461850456893444
75,457874,0.024469342082738876,
75,459095,0.024529561400413513,
75,460316,0.024950385093688965,
75,461537,0.024299824610352516,
75,462758,0.02460159920156002,
75,463903,,0.024597235023975372
76,463979,0.025096939876675606,
76,465200,0.02431180328130722,
76,466421,0.025024188682436943,
76,467642,0.02468983456492424,
76,468863,0.024144239723682404,
76,470007,,0.024549828842282295
77,470084,0.02455846592783928,
77,471305,0.025030311197042465,
77,472526,0.02485508844256401,
77,473747,0.024207046255469322,
77,474968,0.02509337291121483,
77,476111,,0.024505330249667168
78,476189,0.024092867970466614,
78,477410,0.024180661886930466,
78,478631,0.02543468400835991,
78,479852,0.024540947750210762,
78,481073,0.02460388094186783,
78,482215,,0.024485943838953972
79,482294,0.024332456290721893,
79,483515,0.02459581568837166,
79,484736,0.02456103079020977,
79,485957,0.02378319948911667,
79,487178,0.024717455729842186,
79,488319,,0.024476507678627968
80,488399,0.02474573254585266,
80,489620,0.024177096784114838,
80,490841,0.02465665712952614,
80,492062,0.02460196241736412,
80,493283,0.024157028645277023,
80,494423,,0.024407265707850456
81,494504,0.024061093106865883,
81,495725,0.024317484349012375,
81,496946,0.024707430973649025,
81,498167,0.02412116713821888,
81,499388,0.024898242205381393,
81,500527,,0.024393754079937935
82,500609,0.02392282895743847,
82,501830,0.02403644472360611,
82,503051,0.024395572021603584,
82,504272,0.02371835708618164,
82,505493,0.02475016750395298,
82,506631,,0.024335388094186783
83,506714,0.024003896862268448,
83,507935,0.024292604997754097,
83,509156,0.023890145123004913,
83,510377,0.024467261508107185,
83,511598,0.023808525875210762,
83,512735,,0.024341551586985588
84,512819,0.023687785491347313,
84,514040,0.023825976997613907,
84,515261,0.024878088384866714,
84,516482,0.02394610270857811,
84,517703,0.02477121539413929,
84,518839,,0.02428499050438404
85,518924,0.024396920576691628,
85,520145,0.023931503295898438,
85,521366,0.024341773241758347,
85,522587,0.024409137666225433,
85,523808,0.02444472536444664,
85,524943,,0.024273451417684555
86,525029,0.024058561772108078,
86,526250,0.02380245365202427,
86,527471,0.024375079199671745,
86,528692,0.024001535028219223,
86,529913,0.02429955080151558,
86,531047,,0.024208681657910347
87,531134,0.024411087855696678,
87,532355,0.023990269750356674,
87,533576,0.024642398580908775,
87,534797,0.024169212207198143,
87,536018,0.02465551346540451,
87,537151,,0.024217700585722923
88,537239,0.02369249425828457,
88,538460,0.0243091844022274,
88,539681,0.024427397176623344,
88,540902,0.0239332914352417,
88,542123,0.024762656539678574,
88,543255,,0.024177610874176025
89,543344,0.024234682321548462,
89,544565,0.023923402652144432,
89,545786,0.024908628314733505,
89,547007,0.024508588016033173,
89,548228,0.02457672730088234,
89,549359,,0.024165265262126923
90,549449,0.023785844445228577,
90,550670,0.024832142516970634,
90,551891,0.024656102061271667,
90,553112,0.02392306551337242,
90,554333,0.024695206433534622,
90,555463,,0.024164441972970963
91,555554,0.0240747332572937,
91,556775,0.023937014862895012,
91,557996,0.024090755730867386,
91,559217,0.023531362414360046,
91,560438,0.024645686149597168,
91,561567,,0.02405247837305069
92,561659,0.02420479990541935,
92,562880,0.024067653343081474,
92,564101,0.02441345900297165,
92,565322,0.024269958958029747,
92,566543,0.02378479205071926,
92,567671,,0.024109458550810814
93,567764,0.02352800779044628,
93,568985,0.023930363357067108,
93,570206,0.023924410343170166,
93,571427,0.024416208267211914,
93,572648,0.02402534708380699,
93,573775,,0.02406606823205948
94,573869,0.023710979148745537,
94,575090,0.023806897923350334,
94,576311,0.024253183975815773,
94,577532,0.023655254393815994,
94,578753,0.024301357567310333,
94,579879,,0.024022186174988747
95,579974,0.023420849815011024,
95,581195,0.023477699607610703,
95,582416,0.024098772555589676,
95,583637,0.02355588972568512,
95,584858,0.023998677730560303,
95,585983,,0.023978494107723236
96,586079,0.024089841172099113,
96,587300,0.023597631603479385,
96,588521,0.024445433169603348,
96,589742,0.023192334920167923,
96,590963,0.024110097438097,
96,592087,,0.02394060045480728
97,592184,0.023882422596216202,
97,593405,0.02292666770517826,
97,594626,0.023426735773682594,
97,595847,0.023549728095531464,
97,597068,0.024162160232663155,
97,598191,,0.023960676044225693
98,598289,0.023023344576358795,
98,599510,0.023802801966667175,
98,600731,0.023717232048511505,
98,601952,0.023878399282693863,
98,603173,0.024135474115610123,
98,604295,,0.02391081675887108
99,604394,0.02387838065624237,
99,605615,0.023317910730838776,
99,606836,0.023942790925502777,
99,608057,0.023197107017040253,
99,609278,0.023863324895501137,
99,610399,,0.023868324235081673
